date,value,bet,margin,gender,repeated_from
2016-03-30,14860,14500,1500,F,
2016-03-31,17010,15000,500,F,
2016-04-01,27430,21000,1000,M,
2016-04-04,20360,24000,500,M,
2016-04-06,23280,21500,1500,M,
2016-04-07,24880,23000,1000,M,
2016-04-08,15460,15500,500,F,
2016-04-11,13010,12000,2000,M,
2016-04-12,16780,16500,1500,F,
2016-04-14,25640,18000,2000,F,
2016-04-15,16060,13000,1000,M,
2016-04-18,18620,18000,2000,F,
2016-04-19,15830,14500,1000,M,
2016-04-20,17770,20000,500,F,
2016-04-21,10510,10000,1000,M,
2016-04-22,13540,15300,2000,F,
2016-04-25,14940,16500,500,F,
2016-04-27,16690,16500,1000,M,
2016-04-28,10250,9500,1500,M,
2016-04-29,14580,17000,1000,F,
2016-05-02,22630,18000,1500,M,
2016-05-03,16970,16000,500,M,
2016-05-05,28250,21000,2000,F,
2016-05-06,14170,14000,1000,M,
2016-05-09,15060,16000,1500,F,
2016-05-10,13920,14500,1000,M,
2016-05-11,14600,14500,1500,M,
2016-05-12,11500,12500,2000,F,
2016-05-13,23380,19000,1500,F,
2016-05-16,22120,21000,500,M,
2016-05-17,18970,24500,1500,M,
2016-05-18,15610,16000,2000,F,
2016-05-19,21130,21500,1000,M,
2016-05-23,15970,19000,2000,M,
2016-05-24,16580,16000,500,M,
2016-05-25,15180,12500,2000,M,
2016-05-26,10210,10000,1000,U,
2016-05-27,26800,17000,2000,M,
2016-05-30,19930,16500,1000,M,
2016-05-31,23670,17200,500,M,
2016-06-01,15480,17500,1000,M,
2016-06-02,15010,15000,1500,F,
2016-06-03,25840,20000,2000,M,
2016-06-06,20440,13000,1500,F,
2016-06-07,15690,20000,1000,M,
2016-06-08,17300,15300,2000,M,
2016-06-09,9070,11500,1500,F,
2016-06-13,15590,16500,1500,F,
2016-06-15,9570,9500,1500,M,
2016-06-17,17080,17500,1500,F,
2016-06-23,21360,14500,500,M,
2016-06-24,13730,15000,1000,F,
2016-06-28,17890,19000,1000,M,
2016-06-29,14410,12000,2000,F,
2016-07-04,10210,11000,1500,F,
2016-07-05,17880,17500,2000,M,
2016-07-08,23090,17500,500,M,
2016-07-11,22480,16800,2000,M,
2016-07-12,15950,16900,1500,M,
2016-07-13,26720,21500,1500,M,
2016-07-14,19590,18500,500,M,
2016-07-15,19550,19000,2000,M,
2016-07-18,26580,22500,1500,M,
2016-07-19,11210,16200,1000,M,
2016-07-20,14990,15500,1000,M,
2016-07-21,16020,16500,2000,M,
2016-07-22,16780,16500,1500,F,2016-04-12
2016-07-25,16960,18500,1000,F,
2016-07-26,17280,17500,500,F,
2016-07-27,21300,18000,1000,F,
2016-07-28,15510,16000,1500,M,
2016-07-29,16840,16000,2000,M,
2016-08-01,16320,16500,500,F,
2016-08-02,26760,22500,1500,M,
2016-08-03,11500,12500,2000,F,2016-05-12
2016-08-04,23380,19000,1500,F,2016-05-13
2016-08-05,10510,10000,1000,M,2016-04-21
2016-08-08,25450,21000,1500,F,
2016-08-10,16970,16000,500,M,2016-05-03
2016-08-11,14600,14500,1500,M,2016-05-11
2016-08-12,28250,21000,2000,F,2016-05-05
2016-08-15,13730,15000,1000,F,2016-06-24
2016-08-16,21360,14500,500,M,2016-06-23
2016-08-18,13540,15300,2000,F,2016-04-22
2016-08-19,10210,10000,1000,U,2016-05-26
2016-08-22,22630,18000,1500,M,2016-05-02
2016-08-24,14940,16500,500,F,2016-04-25
2016-08-25,15610,16000,2000,F,2016-05-18
2016-08-26,16690,16500,1000,M,2016-04-27
2016-08-29,23280,21500,1500,M,2016-04-06
2016-08-30,24880,23000,1000,M,2016-04-07
2016-08-31,15460,15500,500,F,2016-04-08
2016-09-01,9740,8000,2000,U,
2016-09-02,10820,12000,500,F,
2016-09-05,25570,23000,1500,M,
2016-09-07,22410,17500,500,F,
2016-09-08,23960,23000,2000,F,
2016-09-09,26770,21000,2000,M,
2016-09-12,10770,9500,500,F,
2016-09-14,18820,19500,1500,F,
2016-09-15,14870,14000,500,M,
2016-09-16,17300,15300,2000,M,2016-06-08
2016-09-19,16490,20000,1000,M,
2016-09-20,16840,16000,500,M,
2016-09-21,27480,23500,2000,M,
2016-09-22,10030,10000,1500,U,
2016-09-23,23090,17500,500,M,2016-07-08
2016-09-26,27470,21500,2000,M,
2016-09-28,17240,14700,1000,M,
2016-09-29,10700,12500,500,M,
2016-09-30,14640,14000,1500,M,
2016-10-03,26450,22000,2000,F,
2016-10-04,12090,11000,500,M,
2016-10-05,23810,22000,1500,M,
2016-10-06,16730,17000,1000,M,
2016-10-11,14990,13500,1500,F,
2016-10-12,9560,9500,2000,F,
2016-10-13,15660,17500,500,F,
2016-10-14,26010,22000,1500,M,
2016-10-17,9930,10000,2000,M,
2016-10-19,16660,15500,500,M,
2016-10-20,26480,22000,1500,F,
2016-10-21,19350,17500,1000,M,
2016-10-24,9200,10500,500,F,
2016-10-25,20570,16500,1000,M,
2016-10-26,17620,16000,1500,M,
2016-10-27,17880,17500,2000,M,2016-07-05
2016-10-28,16910,19000,1000,F,
2016-10-31,26580,23500,2000,M,
2016-11-02,20510,21500,1500,F,
2016-11-03,14350,13000,2000,F,
2016-11-04,18430,18500,1000,F,
2016-11-07,9980,10500,500,M,
2016-11-08,17950,19000,1500,M,
2016-11-09,21010,16500,2000,M,
2016-11-10,15930,17000,1000,M,
2016-11-11,9570,9500,1500,M,2016-06-15
2016-11-14,17880,16500,500,F,
2016-11-15,17120,19000,2000,F,
2016-11-16,17940,16000,1500,F,
2016-11-17,13160,12000,500,M,
2016-11-18,13730,15000,1000,F,2016-06-24
2016-11-21,26790,25500,1500,M,
2016-11-23,19520,20000,500,M,
2016-11-24,26720,21500,1500,M,2016-07-13
2016-11-25,11590,10000,500,M,
2016-11-28,17240,14700,1000,M,2016-09-28
2016-11-29,13660,9500,2000,M,
2016-11-30,21360,14500,500,M,2016-06-23
2016-12-02,14780,15500,500,F,
2016-12-05,9980,10000,1000,M,
2016-12-07,21654,19000,1000,F,
2016-12-08,19760,19500,1000,M,
2016-12-09,15460,16000,500,M,
2016-12-12,17760,14500,2000,M,
2016-12-13,9830,10500,1000,F,
2016-12-14,16760,15000,2000,F,
2016-12-16,13200,13500,1500,M,
2016-12-19,22770,19000,2000,F,
2016-12-20,26190,24000,1500,M,
2016-12-21,16530,16000,1000,M,
2016-12-22,13350,12000,2000,F,
2016-12-23,11660,10500,1500,U,
2016-12-26,20610,18000,1000,F,
2016-12-27,9200,11000,1500,M,
2016-12-28,18420,21000,500,F,
2016-12-29,10410,10000,1000,U,
2016-12-30,10930,9000,2000,U,
2017-01-02,18080,18500,1000,M,
2017-01-03,15980,18000,2000,F,
2017-01-04,9310,10000,500,M,
2017-01-05,19620,18000,1500,M,
2017-01-06,23960,23000,2000,F,2016-09-08
2017-01-09,17533,15500,500,F,
2017-01-10,25540,21600,2000,M,
2017-01-11,9960,9000,1500,F,
2017-01-12,15310,16000,1000,M,
2017-01-13,14640,14000,1500,M,2016-09-30
2017-01-16,22520,20000,500,M,
2017-01-17,22840,22500,1500,F,
2017-01-18,19530,18500,500,M,
2017-01-19,20680,19000,1000,F,
2017-01-20,18820,19500,1500,F,2016-09-14
2017-01-23,18560,16000,1000,M,
2017-01-24,21150,17000,2000,F,
2017-01-25,21640,22000,500,M,
2017-01-26,17790,19000,1000,F,
2017-01-30,13920,13000,500,F,
2017-01-31,17630,19000,1000,M,
2017-02-01,19220,22500,2000,F,
2017-02-02,19900,18500,500,M,
2017-02-03,19760,19500,1000,M,2016-12-08
2017-02-06,18130,15500,1500,F,
2017-02-08,15870,18000,1500,F,
2017-02-09,13360,11000,2000,F,
2017-02-10,23810,22000,1500,M,2016-10-05
2017-02-13,15790,18000,2000,F,
2017-02-15,22710,17500,1500,M,
2017-02-16,9470,10000,500,F,
2017-02-17,26890,25000,2000,M,
2017-02-20,18580,18500,1500,M,
2017-02-22,9740,12500,1000,M,
2017-02-23,12070,14000,2000,M,
2017-02-24,9830,10500,1000,F,2016-12-13
2017-02-27,21360,21500,1000,M,
2017-02-28,24920,22000,1500,F,
2017-03-01,16140,16000,2000,M,
2017-03-02,17760,14500,2000,M,2016-12-12
2017-03-03,18530,19500,500,F,
2017-03-06,10630,9500,2000,M,
2017-03-09,24540,18000,1500,F,
2017-03-10,16520,18000,1000,F,
2017-03-13,17610,16800,1000,F,
2017-03-15,15990,19500,500,M,
2017-03-16,15510,18000,1000,F,
2017-03-17,25020,22000,1500,F,
2017-03-20,19790,20000,2000,F,
2017-03-21,17390,17500,1500,M,
2017-03-22,14590,15500,500,F,
2017-03-23,18550,17000,1000,M,
2017-03-24,24550,22000,2000,F,
2017-03-27,14810,14500,1000,M,
2017-03-28,19010,22000,500,F,
2017-03-29,14760,15500,2000,M,
2017-03-30,14520,10500,1500,F,
2017-03-31,14690,15500,1000,F,
2017-04-03,19090,17500,500,F,
2017-04-04,18450,24000,1000,F,
2017-04-05,16860,14750,2000,F,
2017-04-06,24040,18000,1500,F,
2017-04-07,18650,18000,1000,M,
2017-04-10,9950,12000,1500,F,
2017-04-11,17860,17800,2000,F,
2017-04-13,16570,14500,500,M,
2017-04-14,15910,18500,1500,F,
2017-04-17,9980,10500,2000,M,
2017-04-19,19920,20500,500,M,
2017-04-20,15300,19700,1500,M,
2017-04-21,15400,15000,500,M,
2017-04-24,15550,16500,1000,M,
2017-04-25,15870,17000,1500,F,
2017-04-26,9460,9000,2000,M,
2017-04-27,24710,21000,1000,F,
2017-04-28,13160,12000,500,M,2016-11-17
2017-05-01,6630,6000,1500,U,
2017-05-03,19410,12500,1500,M,
2017-05-04,15230,14500,500,F,
2017-05-05,25540,21600,2000,M,2017-01-10
2017-05-08,21840,22000,1000,F,
2017-05-11,11810,9000,2000,M,
2017-05-15,9930,11000,500,M,
2017-05-16,20710,24000,2000,F,
2017-05-17,18460,17500,1000,M,
2017-05-18,9960,9000,1500,F,2017-01-11
2017-05-22,18560,19000,500,M,
2017-05-23,13030,10500,2000,M,
2017-05-24,16980,19000,1000,F,
2017-05-25,18340,22500,1500,M,
2017-05-26,19530,18500,500,M,2017-01-18
2017-05-29,17610,16800,1000,F,2017-03-13
2017-05-31,21920,18000,1000,M,
2017-06-05,24570,19500,1000,M,
2017-06-06,9480,10000,2000,M,
2017-06-07,19130,17500,500,M,
2017-06-08,23430,22500,1500,M,
2017-06-13,13510,12000,1500,F,
2017-06-14,21250,22000,1000,M,
2017-06-15,19460,18500,500,F,
2017-06-16,25560,22500,1500,M,
2017-06-19,23510,23000,2000,M,
2017-06-20,12520,13000,1500,M,
2017-06-23,16730,18000,1000,M,
2017-06-26,17890,19000,1000,F,
2017-06-27,14850,19000,2000,M,
2017-06-30,22840,22500,1500,F,2017-01-17
2017-07-03,20530,16000,500,M,
2017-07-04,14990,15000,1000,M,
2017-07-05,9460,9000,2000,M,2017-04-26
2017-07-06,21320,16500,500,M,
2017-07-07,18620,17500,1500,F,
2017-07-10,26140,22500,1500,M,
2017-07-11,14910,15500,1500,F,
2017-07-12,18270,17000,1000,M,
2017-07-13,15400,15000,500,M,2017-04-21
2017-07-14,18670,19000,1500,F,
2017-07-17,10670,12000,2000,F,
2017-07-18,15910,18500,1500,F,2017-04-14
2017-07-19,10920,11000,500,M,
2017-07-20,16730,17000,500,F,
2017-07-21,18830,17500,1500,M,
2017-07-24,24480,19000,1000,M,
2017-07-25,11010,10500,500,F,
2017-07-26,23430,22500,1500,M,2017-06-08
2017-07-28,14050,11500,2000,M,
2017-07-31,18340,22500,1500,M,2017-05-25
2017-08-01,18630,16500,1000,F,
2017-08-02,9960,9500,500,F,
2017-08-03,13690,11000,1500,M,
2017-08-04,14760,15500,2000,M,2017-03-29
2017-08-07,18480,19000,1000,M,
2017-08-09,14470,15000,1500,M,
2017-08-10,16520,17000,1000,F,
2017-08-11,23510,23000,2000,M,2017-06-19
2017-08-14,18560,19000,500,M,2017-05-22
2017-08-16,23430,22500,1500,M,2017-06-08
2017-08-17,9910,10000,500,M,
2017-08-18,15520,18500,1000,M,
2017-08-21,16570,14500,500,M,2017-04-13
2017-08-22,18460,17500,1000,M,2017-05-17
2017-08-24,26140,22500,1500,M,2017-07-10
2017-08-25,15300,14500,1000,F,
2017-08-28,12670,10000,500,M,
2017-08-29,19740,18000,1000,F,
2017-08-30,18620,17500,1500,F,2017-07-07
2017-09-01,9460,9000,2000,M,2017-04-26
2017-09-04,13840,13000,1500,M,
2017-09-05,25760,20500,1500,M,
2017-09-06,20140,21000,1000,M,
2017-09-07,9730,8500,2500,F,
2017-09-08,22600,21500,500,M,
2017-09-11,16420,19000,1000,F,
2017-09-13,17030,17000,500,M,
2017-09-14,11510,10500,1000,F,
2017-09-15,25020,22000,1500,F,
2017-09-18,12520,10000,2000,F,
2017-09-19,18990,18200,500,M,
2017-09-20,16990,17000,1000,M,
2017-09-21,13550,11500,1500,F,
2017-09-25,9480,9000,2500,F,
2017-09-27,14950,15000,2500,F,
2017-09-28,13310,11300,500,M,
2017-09-29,18990,19000,1500,F,
2017-10-02,16620,14500,1000,F,
2017-10-03,24230,23500,500,M,
2017-10-04,19160,18000,2000,F,
2017-10-05,12930,14000,1000,F,
2017-10-06,17530,15000,500,M,
2017-10-09,19600,22000,2500,M,
2017-10-11,14940,15000,1000,F,
2017-10-12,18910,17000,500,M,
2017-10-13,16620,20000,2000,M,
2017-10-16,16930,17000,500,M,
2017-10-18,20750,23000,2500,M,
2017-10-19,24110,21500,1500,M,
2017-10-20,15430,10500,2000,F,
2017-10-24,17520,17000,1500,F,
2017-10-25,16310,15000,2000,M,
2017-10-26,16440,22500,1000,M,
2017-10-27,9480,9000,2500,F,2017-09-25
2017-10-30,14670,13500,1000,M,
2017-11-01,18520,16000,2500,M,
2017-11-02,14990,13000,1500,F,
2017-11-03,23010,21000,2000,F,
2017-11-06,24150,22000,500,M,
2017-11-07,16460,14200,1500,M,
2017-11-08,14830,15000,2500,M,
2017-11-09,22600,21500,500,M,2017-09-08
2017-11-13,16950,17500,1000,F,
2017-11-15,15050,16000,1500,F,
2017-11-16,19090,23200,500,M,
2017-11-17,19160,18000,2000,F,2017-10-04
2017-11-20,16970,20000,2000,M,
2017-11-21,18870,22000,2500,F,
2017-11-22,14830,13500,1000,M,
2017-11-23,17620,16500,1500,M,
2017-11-24,14940,15000,1000,F,2017-10-11
2017-11-27,19740,21000,1500,F,
2017-11-28,19990,18500,1000,M,
2017-11-29,16570,15000,2000,M,
2017-11-30,16420,19000,1000,F,2017-09-11
2017-12-01,13450,13000,500,M,
2017-12-04,25680,22000,1500,M,
2017-12-06,15660,15500,2500,M,
2017-12-07,21100,20500,500,M,
2017-12-08,16620,20000,2000,M,2017-10-13
2017-12-11,14990,18000,1500,F,
2017-12-12,26080,24500,1000,F,
2017-12-13,21560,21000,2500,F,
