date,value,bet,margin,gender,repeated_from
2017-12-15,18910,17000,500,M,2017-10-12
2017-12-18,16800,15500,1000,F,
2017-12-19,23840,17000,1500,M,
2017-12-20,9860,8000,2000,F,
2017-12-21,10140,10000,1000,U,
2017-12-26,12070,11000,2000,U,
2017-12-27,17110,16000,2000,U,
2017-12-28,9900,8500,1500,U,
2017-12-29,9360,8500,1000,U,
2018-01-02,9150,8800,2500,U,
2018-01-03,25680,22000,1500,M,2017-12-04
2018-01-05,15470,14000,2000,M,
2018-01-08,16820,17500,500,M,
2018-01-09,20290,16500,1500,M,
2018-01-10,15620,16000,2000,F,
2018-01-11,17620,16500,1500,M,2017-11-23
2018-01-12,15490,14000,500,F,
2018-01-15,12220,11500,2000,M,
2018-01-16,19630,17500,500,M,
2018-01-17,19440,21000,1000,F,
2018-01-18,19740,21000,1500,F,2017-11-27
2018-01-19,22680,23000,1000,M,
2018-01-22,12710,10500,500,M,
2018-01-23,18590,21000,1000,F,
2018-01-24,21410,22500,2000,M,
2018-01-25,15660,15500,2500,M,2017-12-06
2018-01-26,25050,22000,1000,F,
2018-01-29,22550,19500,1000,F,
2018-01-30,13730,13000,1500,F,
2018-01-31,15360,17000,1000,F,
2018-02-01,21560,21000,2500,F,2017-12-13
2018-02-02,18430,17000,500,F,
2018-02-05,16800,15500,1000,F,2017-12-18
2018-02-06,25260,21000,1500,F,
2018-02-07,23300,22500,500,M,
2018-02-08,16970,20000,2000,M,
2018-02-12,9930,9000,500,F,
2018-02-13,24020,19500,1000,F,
2018-02-15,9860,8000,2000,F,2017-12-20
2018-02-16,15760,14000,1500,M,
2018-02-19,16390,22000,500,M,
2018-02-20,15660,16000,1500,M,
2018-02-22,19840,20000,500,M,
2018-02-23,23510,21500,1500,M,
2018-02-26,15570,15500,1000,M,
2018-02-27,24510,17500,2000,F,
2018-02-28,17730,16000,1000,M,
2018-03-01,18160,16500,500,M,
2018-03-02,12220,11500,2000,M,2018-01-15
2018-03-05,14990,16000,1000,F,
2018-03-07,21240,20500,2500,M,
2018-03-09,16090,13000,1000,F,
2018-03-12,9990,9300,2000,F,
2018-03-14,16200,19000,1500,M,
2018-03-15,16800,15500,1000,F,2017-12-18
2018-03-19,16360,14000,1000,F,
2018-03-20,19830,18000,500,F,
2018-03-21,24560,23000,1000,M,
2018-03-22,15470,14000,2000,M,2018-01-05
2018-03-29,16520,15000,500,F,
2018-03-30,12300,11500,1500,F,
2018-04-02,16690,18000,2000,M,
2018-04-04,24060,22000,500,M,
2018-04-05,22630,23000,1000,F,
2018-04-09,17280,18000,2000,F,
2018-04-10,24050,22500,500,M,
2018-04-12,16950,21000,1500,F,
2018-04-13,9110,12000,2500,M,
2018-04-16,24310,19000,1500,M,
2018-04-17,9380,14500,1000,F,
2018-04-18,18950,14500,2000,M,
2018-04-19,17640,15000,500,M,
2018-04-20,16660,19000,1500,M,
2018-04-23,24580,24000,1000,F,
2018-04-24,15490,14000,2000,M,
2018-04-26,15790,16000,1500,M,
2018-04-27,15990,17500,1000,F,
2018-05-02,18520,20000,2000,M,
2018-05-03,16950,16750,500,F,
2018-05-04,19350,22000,1000,F,
2018-05-07,20530,21500,1000,M,
2018-05-11,22600,21000,2000,F,
2018-05-14,15990,15200,500,F,
2018-05-15,9510,8000,2000,F,
2018-05-16,15880,15000,500,F,
2018-05-21,25930,22500,2000,F,
2018-05-22,18510,18250,1500,M,
2018-05-23,18130,18500,1000,F,
2018-05-25,9150,10000,2000,F,
2018-05-29,15430,14500,500,M,
2018-05-30,17540,18000,2000,M,
2018-05-31,25540,23000,1500,F,
2018-06-01,14860,15000,500,F,
2018-06-05,23760,21500,1500,F,
2018-06-06,19050,17500,2000,M,
2018-06-11,19210,17500,1000,M,
2018-06-13,13070,12000,1500,M,
2018-06-14,17550,17000,500,F,
2018-06-20,9990,9000,1500,M,
2018-06-21,27090,21000,2000,M,
2018-06-27,16350,16000,500,M,
2018-06-28,16960,15500,2500,F,
2018-06-29,26510,25000,1000,M,
2018-07-03,20950,19500,1000,M,
2018-07-04,15100,14500,500,M,
2018-07-05,14990,14000,2000,F,
2018-07-09,14860,15500,500,M,
2018-07-12,17840,13500,1000,F,
2018-07-13,17580,19000,2000,M,
2018-07-16,24780,22500,1000,F,
2018-07-17,25050,21500,1500,M,
2018-07-19,15720,13700,1000,F,
2018-07-20,17850,18050,2000,M,
2018-07-23,9620,10500,2500,M,
2018-07-24,23580,19500,1000,M,
2018-07-26,17640,15000,500,M,2018-04-19
2018-07-27,24580,24000,1000,F,2018-04-23
2018-07-30,9380,14500,1000,F,2018-04-17
2018-07-31,18950,14500,2000,M,2018-04-18
2018-08-01,15490,14000,2000,M,2018-04-24
2018-08-02,15790,16000,1500,M,2018-04-26
2018-08-06,15990,15200,500,F,2018-05-14
2018-08-07,18130,18500,1000,F,2018-05-23
2018-08-09,14990,14000,2000,F,2018-07-05
2018-08-10,25540,23000,1500,F,2018-05-31
2018-08-13,22600,21000,2000,F,2018-05-11
2018-08-14,16880,18500,1000,M,
2018-08-15,18020,21000,500,M,
2018-08-16,27010,23500,1500,F,
2018-08-17,25010,20000,1000,F,
2018-08-20,15950,16500,500,M,
2018-08-21,9990,13000,2000,M,
2018-08-22,24660,19500,1000,M,
2018-08-23,18200,16000,1500,M,
2018-08-24,9960,11000,500,F,
2018-08-27,23020,18500,1500,F,
2018-08-28,16510,17000,500,M,
2018-08-29,25080,20000,1000,M,
2018-08-30,25020,18000,2000,F,
2018-08-31,18510,18250,1500,M,2018-05-22
2018-09-05,16230,18000,500,M,
2018-09-07,16440,16000,1500,F,
2018-09-11,12600,8500,1000,M,
2018-09-12,24080,20500,1500,M,
2018-09-13,16640,17500,500,M,
2018-09-14,26140,24500,2000,F,
2018-09-18,9800,11500,1500,M,
2018-09-19,27050,22000,2000,M,
2018-09-21,17310,16000,1500,F,
2018-09-25,16430,14000,500,F,
2018-09-26,9300,9500,1500,F,
2018-09-27,26100,18000,2000,F,
2018-09-28,18510,18000,1000,F,
2018-10-01,15450,15500,1000,M,
2018-10-02,23600,20000,500,F,
2018-10-03,22150,24500,500,F,
2018-10-04,9060,8000,1500,M,
2018-10-05,27010,22500,2000,M,
2018-10-08,17230,16000,1000,M,
2018-10-09,20720,17000,2000,F,
2018-10-10,20680,18000,1500,F,
2018-10-12,10420,12000,500,F,
2018-10-15,26100,19000,2000,F,
2018-10-16,20740,18900,2000,F,
2018-10-18,16930,17500,500,M,
2018-10-19,18330,21000,1000,M,
2018-10-22,26060,23500,1500,M,
2018-10-23,13050,10500,500,M,
2018-10-29,26100,19000,2000,F,2018-10-15
2018-10-30,24020,28000,500,F,
2018-10-31,21130,18000,1000,F,
2018-11-05,13010,9000,1500,M,
2018-11-06,18990,16500,500,F,
2018-11-07,15880,14500,2000,M,
2018-11-09,26660,22000,2000,F,
2018-11-13,9780,13000,2000,F,
2018-11-14,19490,17000,1500,F,
2018-11-15,18330,21000,1000,M,2018-10-19
2018-11-16,17690,17300,500,M,
2018-11-19,16410,14000,1000,F,
2018-11-21,21200,16000,1500,F,
2018-11-22,27010,22500,2000,M,2018-10-05
2018-11-23,18110,18000,500,F,
2018-11-26,25780,21000,1000,M,
2018-11-27,18200,19000,2000,M,
2018-12-03,22130,19000,2000,F,
2018-12-04,19090,17000,1500,F,
2018-12-24,8450,8000,500,F,
2018-12-31,12150,11500,1500,U,
2019-01-02,20590,24000,2000,M,
2019-01-03,19490,17000,1500,F,2018-11-14
2019-01-07,24560,19000,2000,F,
2019-01-08,22510,22000,500,F,
2019-01-09,17430,21000,1500,F,
2019-01-10,11440,9500,500,M,
2019-01-11,25010,24500,1000,F,
2019-01-14,23530,21000,1000,M,
2019-01-15,17770,18000,500,F,
2019-01-16,15360,18000,1500,F,
2019-01-17,12010,12500,2000,F,
2019-01-18,15460,15000,1500,M,
2019-01-21,16360,18300,1000,M,
2019-01-22,22730,20500,1500,F,
2019-01-24,15950,16000,500,F,
2019-01-25,9780,13000,2000,F,
2019-02-04,17990,17500,1500,M,
2019-02-07,15420,13500,1000,M,
2019-02-08,12840,13000,500,F,
2019-02-15,13010,12000,1500,F,
2019-02-18,14530,13000,1000,M,
2019-02-20,17240,16500,1000,M,
2019-02-21,13690,10000,500,F,
2019-02-26,23060,21000,500,M,
2019-02-27,13540,14500,1000,M,
2019-03-01,9800,12000,2000,F,
2019-03-04,15630,12000,500,F,
2019-03-06,17350,17000,1000,M,
2019-03-07,9300,12000,2000,M,
2019-03-08,24210,19000,1000,F,
2019-03-11,13010,7300,1500,M,
2019-03-12,16230,18000,500,F,
2019-03-13,13940,17000,1000,F,
2019-03-14,22730,20500,1500,F,2019-01-22
2019-03-15,16230,15500,1000,F,
2019-03-18,19480,15500,500,F,
2019-03-19,9490,12000,2000,M,
2019-03-20,18530,16000,500,M,
2019-03-21,16790,16000,1000,M,
2019-04-01,18020,18000,1000,F,
2019-04-05,13750,20000,2000,F,
2019-04-08,14920,19000,500,M,
2019-04-09,12030,11000,1500,F,
2019-04-15,26330,24500,2000,F,
2019-04-16,16940,18500,500,M,
2019-04-17,18200,18000,1000,M,
2019-04-18,13980,15750,500,F,
2019-04-19,18910,16000,1500,F,
2019-04-22,15320,12500,1000,M,
2019-04-23,17600,15000,2000,F,
2019-04-24,17470,17500,1000,M,
2019-04-25,9700,7000,2000,M,
2019-04-26,20400,17000,1000,F,
2019-04-29,9010,9500,1500,M,
2019-04-30,22740,21800,1000,M,
2019-05-01,14320,18500,500,F,
2019-05-02,22510,19500,1000,M,
2019-05-03,13940,17000,1000,F,2019-03-13
2019-05-06,20240,18000,500,F,
2019-05-07,14990,14000,1500,M,
2019-05-08,19480,15500,500,F,2019-03-18
2019-05-09,9340,10500,2000,F,
2019-05-10,15940,19500,500,M,
2019-05-13,13880,16000,2000,M,
2019-05-15,14060,12500,1500,F,
2019-05-16,16670,16500,1000,F,
2019-05-17,9850,12500,500,F,
2019-05-20,9350,10800,2000,M,
2019-05-21,11820,11500,1500,F,
2019-05-23,18060,18500,1000,M,
2019-05-29,9240,12000,2000,M,
2019-05-30,16610,16500,1500,F,
2019-06-03,12370,12500,1500,M,
2019-06-04,18120,16500,2000,M,
2019-06-07,15330,14000,1000,F,
2019-06-10,17350,17000,1000,M,2019-03-06
2019-06-11,20030,18500,500,F,
2019-06-14,13670,11500,500,F,
2019-06-17,19200,16500,1000,F,
2019-06-18,14990,21000,2000,M,
2019-06-19,14980,18000,1000,F,
2019-06-21,26330,24500,2000,F,2019-04-15
2019-06-25,17520,16550,1000,F,
2019-06-26,15490,20000,500,F,
2019-06-28,16940,18500,500,M,2019-04-16
2019-07-05,18200,18000,1000,M,2019-04-17
2019-07-08,13510,10500,2000,F,
2019-07-10,15990,14000,1500,F,
2019-07-11,23220,15500,1000,M,
2019-07-12,9930,9500,500,F,
2019-07-16,20240,18000,500,F,2019-05-06
2019-07-17,9240,12000,2000,M,2019-05-29
2019-07-22,18910,16000,1500,F,2019-04-19
2019-07-23,20620,16500,500,F,
2019-07-24,16670,16500,1000,F,2019-05-16
2019-07-25,15320,12500,1000,M,2019-04-22
2019-07-26,18120,16500,2000,M,2019-06-04
2019-07-29,22670,24000,1000,M,
2019-07-31,21260,18000,1000,F,
2019-08-01,15490,20000,500,F,2019-06-26
2019-08-02,17520,16550,1000,F,2019-06-25
2019-08-08,23660,21000,2000,F,
2019-08-09,17790,15000,500,F,
2019-08-12,9930,9500,500,F,2019-07-12
2019-08-13,14980,18000,1000,F,2019-06-19
2019-08-14,20030,18500,500,F,2019-06-11
2019-08-15,14990,21000,2000,M,2019-06-18
2019-08-16,13990,14600,1000,F,
2019-08-20,19200,16500,1000,F,2019-06-17
2019-08-23,8980,8200,1500,M,
2019-08-26,13920,16800,1000,M,
2019-08-28,19040,17000,500,F,
2019-08-29,27580,22000,2000,M,
2019-09-02,28330,23000,1000,M,
2019-09-04,19460,16000,1000,M,
2019-09-05,16550,18000,2000,M,
2019-09-06,9450,9000,2000,M,
2019-09-09,13730,14500,500,M,
2019-09-11,16650,16070,1500,F,
2019-09-12,16550,13000,500,M,
2019-09-16,21120,17000,500,M,
2019-09-17,9490,8000,1500,M,
2019-09-18,28530,21000,2000,M,
2019-09-19,18540,16000,500,F,
2019-09-20,16250,17000,1500,F,
2019-09-25,9350,10800,2000,M,2019-05-20
2019-09-26,15440,20000,500,F,
2019-09-27,18060,18500,1000,M,2019-05-23
2019-09-30,11820,11500,1500,F,2019-05-21
2019-10-01,9850,12500,500,F,2019-05-17
2019-10-02,15010,12000,1000,F,
2019-10-03,29350,21000,2000,M,
2019-10-04,22070,23500,500,F,
2019-10-07,17350,18000,1000,M,
2019-10-08,21230,19000,500,M,
2019-10-18,25583,25500,1500,F,
2019-10-21,17300,18500,500,M,
2019-10-22,11910,9000,2000,F,
2019-10-23,20230,16000,1500,M,
2019-10-24,28510,23000,1000,M,
2019-10-28,14420,18000,1500,F,
2019-10-29,23530,27000,2000,M,
2019-10-30,12340,10500,1500,F,
2019-11-11,24090,22000,1000,M,
2019-11-21,20030,17000,500,F,
2019-11-26,14580,15500,1000,M,
2019-11-28,27370,23500,1000,M,
2019-12-23,10140,9050,2000,U,
2019-12-24,11970,11000,1000,U,
2019-12-25,11290,11000,500,U,
2019-12-26,26020,20000,1500,F,
2019-12-30,11560,11560,1500,U,
2019-12-31,11510,11000,2000,U,
2020-01-01,11880,10000,2500,U,
2020-01-02,15120,13000,1000,M,
2020-01-03,28650,24700,1500,M,
2020-01-06,25140,23000,500,F,
2020-01-07,14280,17000,1500,F,
2020-01-08,15870,27000,1000,M,
2020-01-09,15120,11000,2000,M,
2020-01-10,19180,16500,500,M,
2020-01-13,12160,12000,500,F,
2020-01-15,15650,17000,1500,F,
2020-01-16,18720,21000,1000,F,
2020-01-17,13510,11000,2000,M,
2020-01-20,22390,19000,1000,F,
2020-01-21,17840,18000,500,M,
2020-01-22,11090,8000,2000,F,
2020-01-23,14420,15500,1500,M,
2020-01-24,25583,25500,1500,F,2019-10-18
2020-01-27,20120,18500,1500,F,
2020-01-28,15320,17000,1000,F,
2020-01-29,12070,9500,2000,M,
2020-01-30,17430,16000,1000,M,
2020-01-31,18680,18000,1500,M,
2020-02-03,12140,8800,1000,M,
2020-02-04,22850,21500,1500,M,
2020-02-05,27160,22000,2000,F,
2020-02-06,21270,25000,1000,M,
2020-02-07,18270,18200,500,F,
2020-02-10,18460,17500,500,F,
2020-02-11,14870,15600,2000,M,
2020-02-12,23120,13500,1500,M,
2020-02-13,19150,18000,2000,F,
2020-02-14,22660,22000,500,M,
2020-02-17,16330,14000,500,M,
2020-02-18,21700,26000,2000,M,
2020-02-19,23510,26500,1500,M,
2020-02-20,17260,17000,1500,M,
2020-02-21,12010,12000,2000,F,
2020-02-24,14640,5000,1500,M,
2020-02-25,17320,18000,2000,F,
2020-02-26,25020,19000,1000,F,
2020-02-27,25540,23000,2000,M,
2020-02-28,26630,26500,1000,F,
